,long,score,lat,n
399,107.58885768,0.42051346623988006,-6.87210897,10
400,-122.678249,0.6496945892034246,45.518237,10
401,-73.94911666,0.44328935862248414,40.70340518,10
402,-74.0579,0.8232846189900643,40.7092,10
403,-0.1094,0.7608141752258734,51.5141,10
404,-74.0064,0.2839028659099263,40.7142,10
405,39.23968,0.6595479452666474,-6.832128,10
406,-77.02815222,0.49903031653963786,38.99633643,10
407,-0.1094,0.5094912734505449,51.5141,10
408,-118.06983603,0.5064743829180948,33.81866571,10
409,2.8248,0.4592073306600391,41.9832,10
410,-80.25,0.8909127498135081,43.55,10
411,-100,0.6834844745807415,40,10
412,-73.65818,0.3442364197948043,40.74386,10
413,-80.192,0.5650628959141389,25.7752,10
414,-74.0121,0.5233369654133757,40.2224,10
415,8.8085,0.32819071064282446,53.0763,10
416,100.5332699,0.8612889720784941,13.7760866,10
417,21.008333,0.50652625891541,52.232222,10
418,-86.99074226,0.8473141862100865,39.97216257,10
419,123.88331297,0.6447677834103406,10.3150711,10
420,120.25685032,0.410231467794893,14.7213671,10
421,-0.07939436,0.3108616398405826,51.47496745,10
422,-77.9167,0.45800141798017274,18.4667,10
423,-79.42319,0.7010085202033562,43.6541,10
424,-78.64064,0.5203695859842941,35.78107,10
425,-100,0.6415991504069994,40,10
426,-0.1094,0.8056882778388186,51.5141,10
427,-76.5568374,0.6181347731420944,44.25756081,10
428,-75.1651,0.726273647825131,39.9527,10
429,-123.07571411,0.4019272825876178,49.23587045,10
430,-4.4228913,0.42979828816784854,55.8332816,10
431,-0.36483835,0.6985711331965536,53.75549383,10
432,4.85524,0.5956427409859311,53.18212,10
433,77.577453,0.595225347647054,34.152955,10
434,85.310244,0.6441410607200413,27.713776,10
435,-6.03224338,0.9568157768701377,54.53087235,10
436,-82.82457,0.5418166626077878,27.97764,10
437,-73.76944444,0.4060466007389222,42.60472222,10
438,-64.05736652,0.6283409711755853,44.63388631,10
439,-4.309626,0.40421222632637693,55.852472,10
440,17,0.11159119547720475,1,10
441,-95.34642,0.43150912252048557,29.7007,10
442,-0.12450144,0.5319045184370698,51.50013926,10
443,-119.247,0.47537351593848826,34.4491,10
444,-118.2445,0.46970276402363687,34.0564,10
445,-122.7702,0.3719443240613552,45.4312,10
446,31.43419147,0.742294028067982,30.00495701,10
447,17.0375,0.48309641312950413,51.1108,10
448,-3,0.6218424860911171,40,10
449,-0.53782683,0.3701063820286876,52.39170171,10
450,-104.98360001,0.625525877833676,39.7391,10
451,21.008333,0.36054673028950424,52.232222,10
452,-1.52013659,0.390913550929903,53.80803843,10
453,-93.2645,0.48010803762074333,44.9774,10
454,77.2045876,0.7200764555860985,28.56010567,10
455,-71.0565,0.7971767637669357,42.3577,10
456,-80.3547177,0.5789774973138169,43.3930366,10
457,-74.1924,0.4454326348117305,40.8073,10
458,4.0872,0.31275327687973925,51.1047,10
459,0.01524694,0.49659523212262974,50.8740299,10
460,77.577453,0.6002473991204811,34.152955,10
461,-80.192,0.5613966500962586,25.7752,10
462,-73.9259,0.5607592226876635,40.7722,10
463,91.63827515,0.4620741170375228,23.83215332,10
464,-0.10483012,0.9364768177921713,5.65089958,10
465,106.8233,0.3639370017434781,-6.1803,10
466,28.17685106,0.563908387414091,-25.77503071,10
467,-80.0394,0.5862917861866417,26.7151,10
468,21.008333,0.3304672807195093,52.232222,10
469,-61.5224,0.6159625837149852,10.6568,10
470,-80.57881623,0.48953811952306,43.46948067,10
471,50.8072,0.8225241918118498,25.2142,10
472,-95.3694,0.4179549953303811,29.7602,10
473,-82.4558,0.5702720815115547,27.9473,10
474,-63.76743365,0.618865631059858,44.56192559,10
475,-77.53108134,0.49320373202271645,37.26228035,10
476,36.9081961,0.7569143577816999,-1.2705674,10
477,-73.56725453,0.39011094157221,45.75975883,10
478,50.8072,0.8225241918118498,25.2142,10
479,144.9661,0.7665242271795664,-37.8156,10
480,82.94268966,0.6302282657190349,25.2814595,10
481,-0.1094,0.8199755080835197,51.5141,10
482,-81.32806152,0.3098672461089616,48.47593351,10
483,8.71458516,0.7489860564470737,47.34638527,10
484,-81.3775,0.6818340827354021,28.5421,10
485,-87.4804,0.3933040105124921,41.5957,10
486,120.9808,0.8333105031576625,14.5896,10
487,-63.61787,0.4884918131766344,44.6641,10
488,-73.56725453,0.4862593048476356,45.75975883,10
489,-79.9975,0.43781738288125194,40.4411,10
490,28.9885,0.8894038134830935,41.05401,10
491,28.2833,0.6236667441686939,-15.4167,10
492,-96.83481154,0.6859012807405331,33.1438965,10
493,-99.1332,0.6240844180150977,19.4326,10
494,6.87421,0.43981058202261947,6.00185,10
495,18.69493435,0.5119787268014914,-33.84990541,10
496,-73.85801153,0.7006535298135681,40.69869168,10
497,7.4833,0.46392627919128704,9.0667,10
498,0.15975773,0.7028894366616243,51.81231943,10
499,-118.2445,0.5905861383527203,34.0564,10
500,-0.1094,0.3820562370249913,51.5141,10
501,-86.15135678,0.8021767816535741,39.97144303,10
502,-74.0064,0.9008851656312009,40.7142,10
503,-74.1676899,0.827436612227334,40.34283,10
504,-97.68342,0.47898860797965287,30.52994,10
505,-118.2445,0.4978558826475512,34.0564,10
506,-73.56725453,0.528142817003507,45.75975883,10
507,8.64303,0.8589351030836885,49.30264,10
508,77.219672,0.4956734611638972,28.631747,10
509,-74.0007613,0.6785897592349147,40.7207559,10
510,-73.722999,0.6411279885824698,40.687999,10
511,-117.5655,0.5119897664823971,33.8752,10
512,77.028908,0.5253475042475545,28.46096,10
513,-73.95,0.6440420987027774,40.65,10
514,-90.7001,0.18890765460840564,38.8029,10
515,-118.3294,0.8185052872661697,33.989,10
516,-79.4154816,0.4935619217349985,43.7772102,10
517,-79.3872,0.6856170338009646,43.648,10
518,18.42163,0.7464339066231912,-33.92058,10
519,-73.56725453,0.4028002106076031,45.75975883,10
520,-87.212032,0.6513034441472805,36.503552,10
521,-0.15202761,0.8024108603214382,51.41718118,10
522,11.09144018,0.7046163023248482,50.91421978,10
523,-117.86996,0.6554923814716256,33.59552,10
524,-95.56404977,0.8547326655791001,29.56304729,10
525,7.6777,0.42511672780901555,45.0702,10
526,36.81666667,0.8586273568522618,-1.28333333,10
527,-2.86965273,0.7640911221250204,53.47985829,10
528,-90.070864,0.7376248755067981,29.948479,10
529,-5.0320161,0.6866235016744281,51.8843949,10
530,88.264644,0.4961687414142027,27.037653,10
531,-73.8858,0.7399906000459467,40.7555,10
532,-93.16326528,0.6435938098897137,42.0165117,10
533,-74.0064,0.443861375545682,40.7142,10
534,75.63084733,0.1584353821070496,42.80562262,10
535,-74.0007613,0.5767364090957314,40.7207559,10
536,4.70776793,0.47917116435141976,50.97437872,10
537,-74.0064,0.49476493301177804,40.7142,10
538,73.2,0.13341888320381673,22.3,10
539,20.4622,0.6563891174096866,44.8206,10
540,14.40358305,0.6852661277790469,-5.32070469,10
541,-74.25,0.4736291887476668,40.79,10
542,-4.84222222,0.7330531475315685,51.845,10
543,77.2089,0.7223802950227741,28.6139,10
544,-80.93981803,0.250068276314915,35.22308422,10
545,-80.21004,0.5978684408084122,25.87854,10
546,-85.96708277,0.2828304243383254,39.97415922,10
547,11.1,0.4042372989922032,43.8833,10
548,-82.00971779,0.44141930024236403,45.55863666,10
549,-73.95,0.6752718716853444,40.65,10
550,-79.3872,0.3257150973583089,43.648,10
551,-4.309626,0.40421222632637693,55.852472,10
552,-122.3244,0.7120087539280722,47.3999,10
553,-99.13547516,0.5902827213483581,19.43757829,10
554,-79.2709729,0.5168409277576975,43.813507,10
555,-74.0007613,0.6723681554420139,40.7207559,10
556,11.11268946,0.4443489541170714,43.85794223,10
557,-1.6216491,0.8487398446073321,6.6957635,10
558,-6.2591,0.770902117834301,53.3476,10
559,-97.68342,0.47898860797965287,30.52994,10
560,-71.0059,0.6866749359133856,42.2606,10
561,28.1869,0.28839614738457187,-25.7533,10
562,-74.0064,0.5904217032927241,40.7142,10
563,-80.42722222,0.7457048398485142,43.685,10
564,75.7914,0.6452733162340383,11.259,10
565,-77.0253723,0.3976203085160891,38.9394733,10
566,-79.7164011,0.3294847682350258,43.7742911,10
567,-7.60872445,0.5677285448960703,33.56429989,10
568,-82.50534,0.686241327884776,27.93177,10
569,-118.35409893,0.7422325697693104,34.08379326,10
570,8.99427,0.6904305444786476,45.28571,10
571,-0.59612,0.577147729409415,51.67467,10
572,77.219672,0.6405751041636226,28.631747,10
573,2.3492,0.7606927125246541,48.8573,10
574,-100,0.6110561010498962,40,10
575,11.1,0.31932065318764136,43.8833,10
576,-63.76743365,0.4383194179576123,44.56192559,10
577,-74.5,0.47307392785274327,40,10
578,-3,0.42531635079031366,40,10
579,-117.72016243,0.4879486470284573,33.47505865,10
580,-0.07524401,0.6949230933647056,51.50565731,10
581,-87.66674,0.530926658960271,41.775909,10
582,-117.1694961,0.6238736327944349,32.7260938,10
583,30.52361111,0.6943413092066222,50.45,10
584,27.48,0.5321711105940572,-29.31,10
585,-81.32806152,0.646448987225289,48.47593351,10
586,55.21728516,0.5299480616451555,25.18878706,10
587,-122.419,0.6099053618858691,37.7793,10
588,-104.8207,0.8583409883887714,38.8301,10
589,-118.2445,0.4588740541772116,34.0564,10
590,4.41667,0.46565939207167667,50.8333,10
591,-81.3775,0.6302341114560576,28.5421,10
592,-0.22743093,0.8036734026683336,5.63988563,10
593,-73.96555556,0.4274535509667583,40.76916667,10
594,-73.83007452,0.3197647189092603,40.75959489,10
595,-97.1557196,0.33415372795320436,32.7073762,10
596,-73.56725453,0.5018141277544372,45.75975883,10
597,-111.074249,0.3026056100678784,45.6706102,10
598,-73.56725453,0.40498701662596,45.75975883,10
599,72.84647455,0.3988720922083471,19.11883545,10
600,-118.1938,0.2696761852471088,33.7692,10
601,-1.139521,0.6130158983435702,51.569894,10
602,77.597645,0.41071814997815165,12.971117,10
603,-121.39338,0.4852374933352705,38.5091899,10
604,73.3667,0.8099939250903463,54.9833,10
605,-79.4137267,0.3549301593437331,43.77058927,10
606,27.834954,0.5189240594958147,-25.482354,10
607,-77.025378,0.5052565636991153,38.9394629,10
608,0.33333333,0.7348942287771218,50.91666667,10
609,-0.02801299,0.8444152293736402,53.55834674,10
610,73.8567,0.5194837672091286,18.5203,10
611,21.008333,0.3878450505885569,52.232222,10
612,-6.2591,0.770902117834301,53.3476,10
613,-1.139521,0.8117010671395173,51.569894,10
614,-87.2284478,0.750801062445465,36.1171214,10
615,-80.3547177,0.7782843723261699,43.3930366,10
616,-79.7164011,0.5480238363539751,43.7742911,10
617,-73.56726563,0.3406325438564841,45.63697547,10
618,-114.07203,0.7207965009983057,51.03714,10
619,-87.4804,0.3587816431929442,41.5957,10
620,-5.53471644,0.5345147663775572,50.11706325,10
621,-90.070864,0.3999354984060725,29.948479,10
622,8.065,0.46114412228953877,46.9928,10
623,-73.593,0.1327696469071106,40.7,10
624,-82.6794,0.6705184308412817,27.7706,10
625,-79.38835502,0.3926449800543587,43.65481661,10
626,-73.56725453,0.41743752737073075,45.75975883,10
627,-3.5336,0.5301078509441409,50.7218,10
628,73.8743,0.12483477173756775,18.5289,10
629,0.37338294,0.421057426124135,50.81937006,10
630,-111.07427917,0.5261294397578811,45.67070719,10
631,77.597645,0.7592189258602015,12.971117,10
632,-82.45110512,0.8009804583465565,27.36864218,10
633,-80.109346,0.4370100761191855,26.1375312,10
634,-112.073917,0.5334034228035708,33.453924,10
635,32.5825197,0.5839216560976604,0.3475964,10
636,2.1683,0.652755881517495,41.3894,10
637,-82.30924437,0.14986031073589842,27.93903326,10
638,-100,0.6482630171653111,40,10
639,-1.139521,0.3869264442787994,51.569894,10
640,-78.37986697,0.6695575139111658,44.90707769,10
641,-73.56725453,0.45953545636832355,45.75975883,10
642,-2.86337008,0.8115601590668823,53.59228191,10
643,-0.34017639,0.7185739231460688,51.74993881,10
644,-74.0647,0.5407159631347853,40.7114,10
645,-82.89647616,0.6483369244893036,42.67211211,10
646,72.6167,0.32582017667643887,23.0333,10
647,-0.1313,0.6419898096460466,50.8429,10
648,-1.139521,0.5405836527656089,51.569894,10
649,-77.0367,0.6921157455074411,38.8951,10
650,-122.7781036,0.23341992550951926,47.05367822,10
651,-82.4558,0.46764306464349087,27.9473,10
652,-76.8,0.6412779459870382,17.9833,10
653,-112.10929871,0.35104380789758677,36.05970357,10
654,5.3,0.6676889981630592,6.8,10
655,18.63161087,0.3326336933618444,-33.90053761,10
656,-119.4567,0.6151382916306622,49.8831,10
657,-79.0728,0.5278759505453257,38.1497,10
658,-121.27970598,0.5364484080799612,38.12941729,10
659,-80.871463,0.7603221060134852,35.585538,10
660,-0.23271,0.7516610352616446,51.76137,10
661,37.3292861,0.8264742789233551,-3.3439474,10
662,-75.24380565,0.4012645978514691,39.87480005,10
663,-80.26166094,0.5068798846305093,26.65974997,10
664,-74.1849,0.6053150804847038,40.7352,10
665,-1.139521,0.5295393748114816,51.569894,10
666,-97.1397,0.15915253858017045,49.8873,10
667,-63.5735,0.5068022832382104,44.6462,10
668,-0.1094,0.40075444986030295,51.5141,10
669,-106.59047127,0.6828144448106972,35.173668,10
670,-84.34983361,0.6415020237871987,33.72295557,10
671,-73.56725453,0.5777164313449831,45.75975883,10
672,-87.4804,0.5615947941350548,41.5957,10
673,-78.478813,0.6991455285286803,38.080124,10
674,-80.32353401,0.5418953981875154,43.41988669,10
675,-6.26177709,0.3942958858622199,53.34412689,10
676,-97.1397,0.7358741975757651,49.8873,10
677,-1.96,0.6649465035633413,53.601,10
678,-96.9070072,0.36447090940920385,32.9534241,10
679,-75.9786,0.7647678160994363,36.8496,10
680,-79.7164011,0.723928863145972,43.7742911,10
681,-1.38249,0.8723685159912878,50.98262,10
682,-86.0113,0.7591340784556874,40.0456,10
683,-118.33333333,0.36773919965621465,34.1,10
684,-73.95,0.5289840640193277,40.65,10
685,0.69065541,0.08884271906490343,51.87386,10
686,-73.56726563,0.5691940123081359,45.63697547,10
687,-80.1936,0.6030641988419144,25.7751,10
688,-1.49328634,0.47820699169350683,51.99618921,10
689,-1.89289924,0.5242454223916846,53.33125108,10
690,79.022,0.46628626823359026,28.799,10
691,74.34199333,0.44770758776129993,31.50924569,10
692,-0.61128817,0.4354728864033074,51.70562364,10
693,-84.54986137,0.5761528011507081,33.60145395,10
694,0.1324438,0.5658462718841751,52.2017864,10
695,-0.15785387,0.364862111112754,51.54192439,10
696,-3.01619768,0.572083831779944,51.0922937,10
697,77.219672,0.32156566131404474,28.631747,10
698,-118.4240749,0.5065388216021424,34.0426213,10
699,18.3513093,0.6309806189266716,-34.1455883,10
700,-122.45764534,0.7022877498545306,37.6605835,10
701,-0.12450144,0.29899331892602504,51.50013926,10
702,-76.6479,0.4389281996651243,39.3052,10
703,-0.1094,0.2957669319053498,51.5141,10
704,123.30920887,0.6881196031637989,9.30959131,10
705,2.79254,0.578424283372815,41.97275,10
706,-74.93864934,0.7570436434484208,39.90644504,10
707,75.34501,0.5590152364001179,19.86701,10
708,-75.5424309,0.5841405614759106,39.80673,10
709,72.85176,0.8696741825052449,19.22986,10
710,-3,0.5873878083225391,40,10
711,7.01751116,0.4116652350254203,5.52067164,10
712,75.81797721,0.5941318954749051,23.17926279,10
713,3.43556,0.45766528703261483,6.45306,10
714,-123.1204,0.7835448498094828,49.2819,10
715,24.723,0.16537501595185786,59.405,10
716,-73.56725453,0.35915901265493155,45.75975883,10
717,-111.84073,0.6633197026779676,33.30202,10
718,-77.2264,0.7855262588233426,39.132,10
719,0.52550292,0.5095402028208985,51.6028586,10
720,-7.08056729,0.4831629872808884,53.44698348,10
721,-121.9529551,0.3042457698351421,38.354911,10
722,-81.3289289,0.5988864727356983,28.2691562,10
723,-106.2873993,0.6057310801913175,31.73592,10
724,-0.46369,0.6551722685879543,52.13921,10
725,-95.93762253,0.7020771333985394,41.25424072,10
726,-114.44884109,0.7723955630449242,49.60283848,10
727,-87.4804,0.40932917913622024,41.5957,10
728,7.01751116,0.2711141427095988,5.52067164,10
729,-120.66564,0.31731401856846,35.2778,10
730,-74.0064,0.5986375459387574,40.7142,10
731,27.79546874,0.6488605941131206,-26.27396204,10
732,-73.56725453,0.38100626867254395,45.75975883,10
733,-81.32806152,0.6545279390231558,48.47593351,10
734,-9.41527778,0.46921486420092284,38.96277778,10
735,-1.3385712,0.5173585045920936,52.8421302,10
736,3.51185605,0.5748663212215016,6.44035011,10
737,-75.2508,0.5756634504187816,39.9889,10
738,-73.8669,0.5929719026780677,40.85,10
739,7.4833,0.3656278291134485,9.0667,10
740,-73.9797,0.380069392130389,40.3024,10
741,-100,0.6110561010498962,40,10
742,-122.678249,0.5062544989230963,45.518237,10
743,-73.56725453,0.48439010600204385,45.75975883,10
744,0.05173177,0.4850996412127186,52.28036162,10
745,-73.95,0.5632522214775376,40.65,10
746,35.4993,0.6753592208333755,33.8892,10
747,-0.46369,0.6551722685879543,52.13921,10
748,-99.16267966,0.675528476718374,30.05632227,10
749,-81.4094,0.40443989780298256,30.0886,10
750,-77.0253839,0.3301274319147127,38.9394667,10
751,-1.85,0.5317472750857034,53.61666667,10
752,82.98816919,0.6964593821797989,25.34491808,10
753,-1.0023,0.36517199439287146,51.462566,10
754,128,0.4969473774803765,36,10
755,-7.06666667,0.25741045530719714,52.48333333,10
756,84.9151306,0.2916226670773293,26.6516991,10
757,-85.49663544,0.20501554032395916,32.59194895,10
758,-0.1094,0.5018734653174495,51.5141,10
759,-81.657,0.23807618505059525,30.3285,10
760,-0.1280728,0.7040652450152196,51.50806635,10
761,-84.1426268,0.6161687006356842,35.9000477,10
762,-78.79482188,0.3425012805963817,35.87634975,10
763,-82.5558,0.5079320884388757,35.5799,10
764,-0.3384,0.817965543024128,51.47418,10
765,18.55618897,0.3775931655983775,-33.97495857,10
766,-0.12721,0.45320376964586756,51.50643,10
767,-73.56725453,0.5166402257641719,45.75975883,10
768,88.41025963,0.58982737317451,22.61287613,10
769,-73.92027413,0.6297583951370639,40.69571377,10
770,-122.3308,0.5808608318019711,47.6046,10
771,-75.69524,0.3223016012277835,45.42854,10
772,3.41583333,0.8668036828651172,6.43111111,10
773,-73.99869019,0.3770389481823362,40.68010796,10
774,-1.139509,0.3800534441904727,51.569872,10
775,-73.2194541,0.5071909819986915,44.4827112,10
776,4.8820724,0.6350970455085141,52.3536393,10
777,-73.994508,0.3515374884795335,40.763186,10
778,-84.46285,0.9263050137339827,39.13186,10
779,-3.6986,0.623910500853778,42.344,10
780,2.79254,0.5906934700942359,41.97275,10
781,2.79254,0.5873635809410549,41.97275,10
782,-75.17161473,0.9210187297876994,39.95259387,10
783,-84.46285,0.5526303528107783,39.13186,10
784,-80.11960298,0.36691846880928314,25.84587298,10
785,-74.0647,0.4232281642118382,40.7114,10
786,16.41560835,0.47552536710347293,48.1739745,10
787,-71.0565,0.4473849539682136,42.3577,10
788,-79.2667,0.40638560251751354,43.8667,10
789,-95.56664,0.6378185635748653,29.727165,10
790,-74.3663,0.3930439738342653,41.4732,10
791,75.89800603,0.6914456168966638,22.771434,10
792,-84.46285,0.5764781176770372,39.13186,10
793,-74.00589108,0.4317143686903789,40.71270142,10
794,-1.139509,0.6103185123663813,51.569872,10
795,126.98244019,0.554304443905082,37.54274326,10
796,-111.85982913,0.5478102987577774,40.54208865,10
797,-93.87962759,0.5994107278299386,35.44590632,10
