,long,score,lat,n
798,-95.3694,0.23133644455551686,29.7602,10
799,-84.5215,0.42825252797446967,39.2171,10
800,-97.1557196,0.4507942754912752,32.7073762,10
801,-73.56725453,0.6168046390366326,45.75975883,10
802,-1.589873,0.6594533946718728,53.31943965,10
803,11.91095825,0.7049211462365796,57.80364392,10
804,4.8820724,0.6350970455085141,52.3536393,10
805,-1.139509,0.7588978271580322,51.569872,10
806,-97.7475,0.4547589534860192,30.2677,10
807,-84.3889,0.8528199237359868,33.7566,10
808,-84.46285,0.5146280309472209,39.13186,10
809,-74.0064,0.16606429761722238,40.7142,10
810,-71.4358,0.36013000789603145,41.7789,10
811,-77.0164,0.6445363324020426,38.7842,10
812,-1.62718,0.40705974213325796,52.06228,10
813,-81.55756474,0.41189047661427497,40.96819307,10
814,-110.85875119,0.30006147200894584,32.22772004,10
815,-1.57036826,0.8548378239850876,51.97571423,10
816,51.44812963,0.8225241918118498,25.35759909,10
817,18.3513093,0.35311879444896227,-34.1455883,10
818,-1.139509,0.5132816839934256,51.569872,10
819,-80.84333333,0.8265487883872308,35.22694444,10
820,-92.4592,0.5794920257838366,31.2928,10
821,2.79254,0.5873635809410549,41.97275,10
822,-0.316667,0.6119296659074435,51.5,10
823,-0.1369,0.46844406766826246,51.5189,10
824,55.6869,0.4206665469698216,24.2077,10
825,-74.0064,0.308725205348278,40.7142,10
826,32.5811,0.25856321357967305,0.3136,10
827,-73.9675,0.47214694395970824,40.7779,10
828,-73.8531,0.622247859324115,40.7493,10
829,51.44812963,0.8225241918118498,25.35759909,10
830,-1.40984074,0.7396972804195349,53.44329857,10
831,-118.2445,0.2889162403731509,34.0564,10
832,-104.824832,0.5729896628499026,38.8857856,10
833,-84.17788535,0.46430599056161087,33.42668991,10
834,-115.30413631,0.36159620080791177,36.18642223,10
835,51.44812963,0.8225241918118498,25.35759909,10
836,-73.98189279,0.4198548742681844,40.7614277,10
837,-73.56725453,0.2618864253616676,45.75975883,10
838,-2.73181,0.9159526681979356,53.34161,10
839,126.98244019,0.3788353335091586,37.54274326,10
840,-84.46285,0.5081859433655087,39.13186,10
841,17.6167,0.5791577593753906,59.2,10
842,-77.03649486,0.3089964359607272,38.89769958,10
843,-0.1094,0.41036414149156075,51.5141,10
844,-76.479,0.5090550560861412,39.4014,10
845,2.79254,0.5906934700942359,41.97275,10
846,-72.682778,0.22500367346639685,41.764136,10
847,-113.4666275,0.3407690900973653,53.6063035,10
848,-4.259,0.7736695440886402,55.858,10
849,-2.117778,0.7727663879511592,53.3785023,10
850,-87.4804,0.4114714166393916,41.5957,10
851,-0.17234802,0.725015561003926,51.4706201,10
852,51.42796786,0.7990703810162934,24.65103226,10
853,-84.2089817,0.9076597126690326,31.5843676,10
854,-123.10118437,0.7947572099905258,49.24959904,10
855,51.44812963,0.8225241918118498,25.35759909,10
856,-1.88950088,0.6444349528344432,50.75520219,10
857,-122.82367788,0.5694338986713966,49.2855295,10
858,-1.6167,0.4039789502572585,6.6667,10
859,28.15,0.5805908020124594,-26.3333,10
860,51.44812963,0.8225241918118498,25.35759909,10
861,-121.4927,0.4333719812004865,38.5763,10
862,-119.15,0.5504623452139823,34.36,10
863,-79.7164011,0.5616906232125223,43.7742911,10
864,-84.46285,0.2850846460269299,39.13186,10
865,21.008333,0.42763005974919593,52.232222,10
866,-80.84333333,0.6092799209162955,35.22694444,10
867,-117.566,0.9769650572344464,33.8753,10
868,-66.039,0.5198235545139588,45.29766,10
869,-1.139517,0.4993494426565788,51.569881,10
870,-117.89934559,0.6181254563332634,33.74049769,10
871,-73.47935661,0.2695250407152279,45.6677507,10
872,-68.0694229,0.4872233030808687,-16.54079046,10
873,-81.261556,0.6277602549484281,28.370943,10
874,35.4993,0.5644301512636476,33.8892,10
875,-70.6671,0.684064646931876,-33.4498,10
876,-122.419,0.44512482294809386,37.7793,10
877,-122.675,0.5970878928088359,45.5236111,10
878,-73.7874,0.5557005699594658,40.9149,10
879,-65.97238,0.648261470536025,45.40841,10
880,-6.06934834,0.676328500668338,53.38933397,10
881,-79.7164011,0.7165487279818399,43.7742911,10
882,-7.25222,0.33469060981916626,52.6542,10
883,-1.139515,0.5844554457554431,51.569879,10
884,-1.139517,0.20415407966174726,51.569881,10
885,-87.4804,0.5843981066874925,41.5957,10
886,-1.139517,0.44289126086567604,51.569881,10
887,3.39583,0.3432659411394161,6.45306,10
888,-77.0253723,0.6710467220144206,38.9394733,10
889,-97.73549055,0.7612859737564835,30.26585335,10
890,170.50297,0.7059994493600336,-45.87967,10
891,-0.52664839,0.4841124793885068,51.88994716,10
892,-73.56726563,0.4842714950889703,45.63697547,10
893,0.66508719,0.4997905330677793,51.54717027,10
894,-72.44464,0.6285143005399145,41.75815,10
895,103.90126705,0.6923631618813059,1.31658053,10
896,-90.06551,0.462522188710823,29.96311,10
897,-73.56726563,0.43032762870694824,45.63697547,10
898,7.4833,0.5149117538909297,9.0667,10
899,-87.8213906,0.5389005838001942,41.543401,10
900,-72.8226,0.5968542339527071,41.4585,10
901,-95.1361386,0.5848627262348614,46.4424614,10
902,-2.7828322,0.5156951464322397,55.61220983,10
903,-59.5353359,0.3486812625507352,13.05460484,10
904,-114.11579325,0.4336694871081484,51.17194453,10
905,-81.25,0.5392741351783875,42.9833,10
906,-100,0.6600878443432335,40,10
907,-82.17194381,0.7506602552841518,45.7301081,10
908,-117.673,0.5709608432126204,33.8373333,10
909,103.8267299,0.7521400283665555,1.4324759,10
910,-80.820706,0.5818666517752086,35.212535,10
911,3.39583,0.3432659411394161,6.45306,10
912,-73.56726563,0.4946605817598447,45.63697547,10
913,-118.349,0.449044995990134,33.9172,10
914,-100,0.6110561010498962,40,10
915,-95.35467,0.47798981832567944,29.7228,10
916,-2.02899099,0.6279224941097409,53.10506467,10
917,-95.45904538,0.48034772096255,30.14604034,10
918,24,0.4990018376530002,-29,10
919,-73.56725453,0.47963421703858433,45.75975883,10
920,-1.139515,0.357573642763301,51.569879,10
921,-70.6671,0.5994994378206868,-33.4498,10
922,-73.56725453,0.44371988911828264,45.75975883,10
923,5.79282,0.46003756197905654,5.50286,10
924,-86.08148,0.7697604227803655,39.69104,10
925,-118.4589,0.6594382951044075,33.9913,10
926,-71.124562,0.3961380934224515,42.280263,10
927,145.18074801,0.6118063150079275,-38.02979404,10
928,-1.139515,0.3378786266075922,51.569879,10
929,-79.3872,0.6552902358169367,43.648,10
930,-99.1332,0.5852964473752666,19.4326,10
931,-82.68513334,0.5697047096905263,30.17488976,10
932,-80.109346,0.4370100761191855,26.1375312,10
933,-122.44359944,0.6919073526785964,37.79878882,10
934,116.29766273,0.7686511928236295,39.93033344,10
935,-113.95100902,0.16528268584858002,51.0998623,10
936,-91.1402,0.5233867100555882,30.4581,10
937,-95.41118,0.5417743769506991,29.80201,10
938,-3.87862,0.7389303958922864,40.40609,10
939,146.84085,0.7434773619986593,-36.31318,10
940,-73.56725453,0.47528303679509454,45.75975883,10
941,-0.5362,0.7649179583141862,53.2342,10
942,147.328429,0.45964902660322304,-42.880195,10
943,-73.95666837,0.5663220168222719,40.77091422,10
944,-118.2445,0.4563720756922358,34.0564,10
945,-97.06477807,0.21346847817739953,27.82556864,10
946,-80.9846,0.6945928627126282,34.218,10
947,-79.3872,0.6533401119769223,43.648,10
948,-74.0064,0.58323145929732,40.7142,10
949,-1.139515,0.350277103960382,51.569879,10
950,-0.10418,0.682837334365235,51.62316,10
951,-87.90249763,0.30886437666256344,41.97342477,10
952,-73.95,0.5541013068715025,40.65,10
953,3.39583,0.3432659411394161,6.45306,10
954,-73.56725453,0.3074193978961865,45.75975883,10
955,-7.5,0.9014571453328422,54.522,10
956,-73.95666837,0.5308800180560651,40.77091422,10
957,-72.8226,0.5968542339527071,41.4585,10
958,-73.68255615,0.560187663725815,40.76390128,10
959,-75.67831673,0.7628239048426628,36.01353809,10
960,-0.13608912,0.6275369421900582,51.50413561,10
961,-85.19557357,0.5803527108935563,34.96103765,10
962,-117.566,0.8913567707392711,33.8753,10
963,-87.4804,0.42700723687830267,41.5957,10
964,-118.2445,0.2973208265345067,34.0564,10
965,-1.139517,0.4231926282557621,51.569881,10
966,34.3025,0.5600294238383442,31.3439,10
967,-73.56725453,0.32564226878097713,45.75975883,10
968,2.1683,0.682550025254384,41.3894,10
969,-73.95666837,0.5308800180560651,40.77091422,10
970,121.04614019,0.591709052257924,14.65356525,10
971,-118.2445,0.4748688267723222,34.0564,10
972,100.6074001,0.5157622391644597,13.88780762,10
973,-100,0.6110561010498962,40,10
974,-80.65559973,0.6594073624757804,41.03769403,10
975,-80.0993,0.4063821149772277,26.3182,10
976,-87.4804,0.31119931680163754,41.5957,10
977,79.08189,0.6094459853932757,21.13667,10
978,100.494,0.5903744669408354,13.7522,10
979,-1.139512,0.3503559538001397,51.569877,10
980,-100,0.6814594558168602,40,10
981,-77.0367,0.43010318622475235,38.8951,10
982,-1.139501,0.28744131344073154,51.569874,10
983,-1.139512,0.5946120449403355,51.569877,10
984,-1.139512,0.4121623594212213,51.569877,10
985,123.39291,0.41664351257505605,9.93767,10
986,-100.983,0.41570758362202515,25.4333,10
987,-53,0.5946933003732016,-11,10
988,-110.954,0.5522532452991437,29.0989,10
989,-96.7977,0.5425357100436814,32.7774,10
990,103.9276,0.6220055811397226,1.3237,10
991,-81.32806152,0.38373357652024653,48.47593351,10
992,-104.98360001,0.6154492242194189,39.7391,10
993,-1.139501,0.4118466220097295,51.569874,10
994,-74.08340476,0.38196412977868244,41.74111293,10
995,-1.139512,0.36307655802597827,51.569877,10
996,100.7186137,0.5165271423656186,13.6136327,10
997,-75.1651,0.3557053916267426,39.9527,10
998,-100,0.6110561010498962,40,10
999,144.99341,0.768889068568404,-37.81725,10
1000,77.219672,0.7973150616601155,28.631747,10
1001,-73.56725453,0.194893087180925,45.75975883,10
1002,-79.3872,0.8123618856480558,43.648,10
1003,-73.47601181,0.5429198426892446,41.32046973,10
1004,27.97003,0.6397353265162219,-26.11636,10
1005,-1.139512,0.3674923963451708,51.569877,10
1006,-80.01579,0.6492942272009664,44.5208,10
1007,103.856,0.6404197020272212,1.29306,10
1008,-1.4700222,0.6331986871972605,53.38085016,10
1009,-82.9975,0.5245012541262267,36.4144,10
1010,-1.139512,0.5427042634866718,51.569877,10
1011,-122.419,0.1988546874961996,37.7793,10
1012,-1.139501,0.29684826675250736,51.569874,10
1013,-73.8453982,0.6512284717719152,42.6096636,10
1014,-77.0266,0.8045982405168253,38.9916,10
1015,-117.566,0.6297508405534462,33.8753,10
1016,-95.56300879,0.5706594791894616,29.81789664,10
1017,-53,0.5946933003732016,-11,10
1018,-1.139501,0.7758816599599841,51.569874,10
1019,2.1683,0.652755881517495,41.3894,10
1020,4.8820724,0.7564657582200921,52.3536393,10
1021,-110.954,0.4677885698076969,29.0989,10
1022,-1.139501,0.5039539465903835,51.569874,10
1023,-123.121,0.45227815988346537,49.2842,10
1024,0.69072733,0.4997905330677793,51.54439656,10
1025,-53,0.5946933003732016,-11,10
1026,-100,0.5340985873361224,40,10
1027,-118.1938,0.3485798513593242,33.7692,10
1028,-93.2645,0.6351044069846624,44.9774,10
1029,-1.139509,0.3389825807786793,51.569875,10
1030,-100,0.5953330123477667,40,10
1031,-1.139501,0.35871442632601946,51.569874,10
1032,-86.8257,0.4452683815990002,21.1635,10
1033,101.63035398,0.5124580592785498,3.18973618,10
1034,-96.7977,0.4925815906070699,32.7774,10
1035,-118.384,0.4748688267723222,34.0847,10
1036,-117.297,0.3767482707306178,33.122,10
1037,144.9661,0.47289619580241554,-37.8156,10
1038,-73.9797,0.7204995309709513,40.3024,10
1039,-1.139512,0.35323730987168334,51.569877,10
1040,-121.47495836,0.6781958527114234,38.4818723,10
1041,-73.95666837,0.5308800180560651,40.77091422,10
1042,-117.5638697,0.3257715040917694,33.854985,10
1043,-100,0.6110561010498962,40,10
1044,-118.32696132,0.6167381858842742,34.09821303,10
1045,-73.7874,0.5830771554044433,40.9149,10
1046,-92.3338,0.33818593160013904,38.9484,10
1047,-117.5655,0.5080860494167616,33.8752,10
1048,-100,0.6110561010498962,40,10
1049,-0.2,0.5852177457135403,5.55,10
1050,-1.139501,0.5532222338374507,51.569874,10
1051,-3,0.6207484209264219,40,10
1052,-1.139512,0.37032367217289824,51.569877,10
1053,-74.0064,0.6172319400274037,40.7142,10
1054,-73.95,0.38456251146928916,40.65,10
1055,-73.9739,0.4324898972399479,40.8299,10
1056,-98.52136669,0.4103938228653985,29.60721386,10
1057,3.39583,0.5620399842796266,6.45306,10
1058,103.81687987,0.6399565992528968,1.28945022,10
1059,-90.1775,0.6335512025807214,29.9978,10
1060,-118.2445,0.4487799857832129,34.0564,10
1061,-0.8423849,0.6589565753050044,51.8181665,10
1062,-97.12577105,0.9590765977563036,49.77683013,10
1063,-81.32806152,0.12160691170179866,48.47593351,10
1064,-1.139501,0.5217223342242245,51.569874,10
1065,100.65507813,0.4534853786360546,13.86200131,10
1066,-80.26564329,0.7905300324150076,25.9742252,10
1067,-118.24277043,0.3620379814722364,34.05372611,10
1068,-123.07914661,0.3692384179364356,49.18930063,10
1069,-73.885318,0.4111712955701986,40.757268,10
1070,144.9661,0.5357558333110254,-37.8156,10
1071,-123.07914661,0.3692384179364356,49.18930063,10
1072,-86.7837,0.8183587486491853,36.1651,10
1073,-73.692001,0.5789175109677286,40.6819,10
1074,145.0422836,0.8045883820592868,-37.8895005,10
1075,-122.43512,0.5515443440199724,37.76171,10
1076,-73.957021,0.4002533864877892,40.645407,10
1077,-74.9872148,0.7719586837207277,39.8576957,10
1078,138.473,0.6409909672135763,-35.198,10
1079,-74.0064,0.5537866301262181,40.7142,10
1080,-4.194474,0.31776545366129705,57.466485,10
1081,80.66239139,0.7989212279907614,16.5231216,10
1082,-123.07914661,0.3692384179364356,49.18930063,10
1083,-123.07914661,0.3692384179364356,49.18930063,10
1084,-73.56725453,0.33648631128171147,45.75975883,10
1085,-123.07914661,0.3578087875580688,49.18930063,10
1086,-90.03344272,0.6146037197921447,29.92039756,10
1087,-118.2445,0.6798354051747231,34.0564,10
1088,-82.3854,0.3387720343263079,34.8443,10
1089,-77.3217773,0.5118943420384388,18.1823878,10
1090,-81.3775,0.4790769271543174,28.5421,10
1091,18.279085,0.5289316598046524,59.352805,10
1092,144.96835185,0.47140393606359154,-37.81788529,10
1093,139.31196117,0.6640458684160181,-34.91514254,10
1094,72.6667,0.44634557388272184,26.0667,10
1095,150.3761,0.8232753900267271,-33.71091,10
1096,-116.421,0.5291723742436382,33.7692,10
1097,-73.56726563,0.3584333766249252,45.63697547,10
1098,-123.07914661,0.3692384179364356,49.18930063,10
1099,-87.7253,0.4985564352364224,41.482,10
1100,0.38180977,0.4783987485957389,51.79198836,10
1101,144.9661,0.5257209405327272,-37.8156,10
1102,-64.866667,0.41309713565578515,32.3,10
1103,-122.42917416,0.3584766911464238,37.80374014,10
1104,-117.793,0.4000306900893309,33.6841,10
1105,-61.51311563,0.6693364801285747,10.65410905,10
1106,73.2,0.4588087196089436,22.3,10
1107,101.74753595,0.5410907740041832,2.79579915,10
1108,-87.3745,0.5262825729276688,36.0715,10
1109,-86.7925,0.2597067099571223,36.0265,10
1110,-74.00297016,0.6050707469709848,40.71469468,10
1111,-122.40986111,0.8361290514431561,37.76252778,10
1112,-86.24511,0.7552627241554128,39.86862,10
1113,-73.95666837,0.5687583610132975,40.77091422,10
1114,18.42175373,0.4791293349831661,-33.92436976,10
1115,39,0.5925721441974294,8,10
1116,-123.1366,0.3692384179364356,49.1627,10
1117,-81.9825,0.5532196331403343,26.6396,10
1118,-157.86270793,0.6661992603339194,21.30912181,10
1119,-157.86270793,0.5741875653793349,21.30912181,10
1120,73.2,0.3716634250191301,22.3,10
1121,151.20172011,0.7433568845394638,-33.87124307,10
1122,-73.692001,0.6106937054126147,40.6819,10
1123,-123.1366,0.32471198110175364,49.1627,10
1124,153.3921,0.41079047451314027,-28.0183,10
1125,-73.95666837,0.5308800180560651,40.77091422,10
1126,-123.1366,0.3692384179364356,49.1627,10
1127,113.102717,0.590675316503146,22.74900537,10
1128,-73.692001,0.5789175109677286,40.6819,10
1129,120.28762446,0.6255991831283663,14.84251268,10
1130,-73.692001,0.5789175109677286,40.6819,10
1131,77.19102783,0.5547101685739234,28.5974128,10
1132,7.42936372,0.27937009168128246,8.96389499,10
1133,-97.73549055,0.7612859737564835,30.26585335,10
1134,73.2,0.5276572881945689,22.3,10
1135,-118.6757701,0.6400384917430094,34.03591132,10
1136,7.42936372,0.4307082220934318,8.96389499,10
1137,-73.692001,0.5789175109677286,40.6819,10
1138,-80.26564329,0.6877790115116511,25.9742252,10
1139,-118.562529,0.16141608674426267,34.285523,10
1140,-123.07914661,0.3692384179364356,49.18930063,10
1141,-78.9072,0.6908298305340541,35.9886,10
1142,-123.07914661,0.25896623557510035,49.18930063,10
1143,-74.0064,0.5815641898633376,40.7142,10
1144,-122.438569,0.820824958933733,37.764425,10
1145,-123.1204,0.4407365728645876,49.2819,10
1146,-118.36447,0.3366960692872636,34.09823,10
1147,-86.7837,0.2612622743342534,36.1651,10
1148,121.47171,0.18480348872757796,-30.74818,10
1149,-77.03644652,0.280976322300956,38.89865314,10
1150,-83.1228868,0.41490788261478256,42.45181645,10
1151,144.7403,0.5357558333110254,-37.736,10
1152,-99.24125318,0.5791621805740549,19.45908582,10
1153,151.2108,0.8232812669632183,-33.8847,10
1154,-84.23409336,0.4217545124687604,33.63893687,10
1155,-122.678249,0.5902573842822033,45.518237,10
1156,104.01142585,0.8754665684343703,1.14228852,10
1157,-98,0.5272329951924545,38.5,10
1158,-118.2445,0.873101876942114,34.0564,10
1159,77.19102783,0.6857297162324167,28.5974128,10
1160,-123.07914661,0.3692384179364356,49.18930063,10
1161,-111.07427917,0.5432557375172228,45.67070719,10
1162,-0.39816856,0.29336455603529077,51.36702146,10
1163,-73.692001,0.6106937054126147,40.6819,10
1164,-118.347459,0.533055101806895,34.097727,10
1165,-95.34642,0.48734952999852343,29.7007,10
1166,-87.67925,0.5844475463925164,41.90286,10
1167,-84.2865,0.5519150640184777,33.6116,10
1168,-95.34642,0.48734952999852343,29.7007,10
1169,-79.3872,0.6168968643685263,43.648,10
1170,-100,0.260086089210744,40,10
1171,72.8764,0.7054259476149998,19.0627,10
1172,-111.8349363,0.3898012516399397,41.7101909,10
1173,153.01513191,0.6274359746389836,-26.42180811,10
1174,-73.56725453,0.31343913720557104,45.75975883,10
1175,-79.3872,0.6168968643685263,43.648,10
1176,-70.1004,0.3332765675813527,41.2815,10
1177,-79.3872,0.6168968643685263,43.648,10
1178,121.04679,0.6155695433641889,14.552473,10
1179,-118.37803186,0.2635731914665703,33.94616988,10
1180,123.93214887,0.679266976760953,10.32687641,10
1181,80.3269,0.6005886744940071,26.4421,10
1182,-80.0916329,0.6719059309728204,26.8087948,10
1183,-73.8309,0.6848100222210842,40.7,10
1184,-115.149,0.37291821741213277,36.1675,10
1185,-0.13608912,0.6708991165951115,51.50413561,10
1186,-86.1226,0.5041541026935598,39.9781,10
1187,-118.3339186,0.886177011366314,34.08347674,10
1188,-58.53773138,0.5458299645935295,-34.87472158,10
1189,-79.3872,0.4016671311976252,43.648,10
1190,121.01425361,0.31033121297624766,14.55895352,10
1191,-73.56725453,0.3473707900089428,45.75975883,10
1192,72.83029,0.49088749367048823,18.93016,10
1193,77,0.6185022670180902,21,10
1194,-96.82190895,0.18487695540485902,32.78049154,10
