,coordinates,score
575,"3.39583,6.45306",0.55
576,"12.90421854,41.46465991",0.7
577,"-59.5353359,13.05460484",0.35
578,"-82.998981,39.965999",0.0
579,"-79.12382,44.1062",-0.0625
580,"73.765013,18.592425",0.5
581,"-0.0726885,51.5512295",-0.08333333333333333
582,"-63.5735,44.6462",0.0
583,"72.8764,19.0627",0.24375
584,"-0.46369,52.13921",0.2556547619047619
585,"-77.0367,38.8951",0.0
586,"-156.38107292,20.916049",0.06875
587,"-0.14385223,5.63046411",-0.3
588,"-0.22691863,5.59756588",0.7
589,"-89.85916752,35.05082278",0.7125
590,"-2.9920578,53.40676897",-0.075
591,"-96.8361052,46.8628384",0.32333333333333336
592,"-90.33590071,38.74932691",0.6333333333333333
593,"-122.7598125,49.2468639",-0.375
594,"-80.8772,33.9042",0.15625
595,"0.06640992,51.41969483",0.0
596,"-75.1651,39.9527",0.0
597,"-88.74117745,34.22743788",0.4
598,"-93.2645,44.9774",0.0
599,"-1.28774,51.82112",-0.2
600,"-87.67,42.01",-0.02424242424242424
601,"-118.24263046,33.92331091",0.0
602,"72.8764,19.0627",0.6166666666666667
603,"-74.0064,40.7142",-0.12936507936507938
604,"0.50343058,51.38909874",-0.25
605,"-87.60509849,41.89186335",0.5
606,"54.33839114,24.472589",0.1366666666666667
607,"34.45,31.5167",0.125
608,"-117.84461793,34.01773542",-0.041666666666666664
609,"35.016,-15.788",0.0
610,"-73.9565551,40.6648278",0.0
611,"-115.17271399,36.08180036",0.6958333333333334
612,"-79.96405541,40.46696992",0.4416666666666667
613,"-1.75033242,53.7910778",0.0
614,"-7.25222,52.6542",0.245
615,"-81.46480793,28.46125067",0.29727272727272724
616,"-7.5,54.522",-0.16666666666666666
617,"-0.1313,50.8429",-0.075
618,"3.576,6.6128",0.2333333333333333
619,"-75.6944,45.4111",0.0
620,"-75.2678229,39.9265841",0.02083333333333336
621,"-117.52360778,33.82263921",0.0
622,"3.39583,6.45306",1.0
623,"55.2741,25.1994",0.0
624,"-88.0343,42.1102",0.0
625,"77.597645,12.971117",-0.125
626,"-64,-34",0.5
627,"-79.422,43.637",0.2
628,"-77.5817439,35.2640291",0.25
629,"-114.057,51.045",0.0
630,"-122.33365978,47.73205566",0.21428571428571427
631,"-87.7787,41.8728",0.4066666666666666
632,"-77.0854,38.8914",0.0
633,"-118.03407,33.97542",0.75
634,"34.45,31.5167",0.125
635,"0.06640992,51.41969483",0.0
636,"-75.1795,40.3192",0.2
637,"-75.1651,39.9527",0.0
638,"-73.8856,40.7451099",0.175
639,"-61.5224,10.6568",0.2272727272727273
640,"-74.0098,40.70643",0.16714285714285712
641,"-95.46240716,29.64574922",0.2833333333333333
642,"-119.51571885,49.78945323",0.2531746031746032
643,"-1.4700222,53.38085016",0.0
644,"-117.566,33.8753",0.0
645,"-118.454359,34.193978",0.041666666666666664
646,"-119.4615921,49.8994812",-0.2
647,"-73.56725453,45.75975883",0.23863636363636365
648,"80.9381,26.8388",0.0
649,"-88.13335631,41.94109681",0.10000000000000002
650,"-122.12481706,37.43177191",0.465
651,"-46.7527696,-23.58800235",0.0
652,"106.8233,-6.1803",0.8
653,"-76.8,17.9833",-0.3018518518518519
654,"12.90421854,41.46465991",0.7
655,"85.84,20.27",0.3089826839826839
656,"-5.84,54.59093333",0.6
657,"4.67,51.81",0.0
658,"-80.28091469,25.97734614",-0.16666666666666666
659,"-111.074249,45.6706102",0.0
660,"-122.43267934,37.76391602",0.0
661,"23.7167,37.9667",0.7782315340909091
662,"-73.56725453,45.75975883",0.16666666666666666
663,"-2.9920578,53.40676897",-0.075
664,"-104.98360001,39.7391",0.03749999999999999
665,"5.8325,51.82333333",0.2
666,"-75.74641407,39.62729428",0.21944444444444444
667,"-95.82333,29.78773",-0.1
668,"55.13975859,25.11197728",0.0
669,"-1.25467687,51.75418238",0.25
670,"4.42532,51.20521",0.0
671,"4.84969,52.50772",0.17857142857142858
672,"-73.56725453,45.75975883",0.12
673,"-73.0872,44.8097",0.625
674,"-105.06490629,40.49252319",0.0
675,"-122.3308,47.6046",0.015000000000000003
676,"-73.8669,40.85",0.13636363636363635
677,"-79.3911,43.6703",0.0612152133580705
678,"-79.3872,43.648",0.15757575757575756
679,"77.64949769,12.96562002",0.3444444444444444
680,"-80.24124513,25.72701629",0.25625
681,"-73.976178,40.787181",0.0
682,"-80.810534,35.220903",0.2
683,"10.1797,36.8028",0.07878787878787878
684,"-122.2046,47.9792",-0.625
685,"0.06640992,51.41969483",0.0
686,"-73.56725453,45.75975883",0.0
687,"-78.67424523,44.05344321",0.0
688,"-66.0792598,45.2849233",0.3121212121212121
689,"21.008333,52.232222",0.4
690,"-88.2435,40.1142",0.5
691,"-0.1094,51.5141",-0.05
692,"-73.56725453,45.75975883",0.1
693,"34.17639262,1.07385843",0.09168831168831168
694,"-85.6451,42.8692",-0.035
695,"-71.1375,42.45222222",0.7
696,"-0.20624,51.47486",0.6
697,"7.0642,4.8164",0.0
698,"-79.3278,43.6913",0.16666666666666666
699,"78.06,30.33",-0.04107142857142858
700,"-122.45754545,37.66061401",-0.375
701,"-117.202,33.5696",0.3
702,"-90.070864,29.948479",0.13636363636363635
703,"-79.7164011,43.7742911",-0.009090909090909094
704,"-66.5,18.25",1.0
705,"-76.68923826,39.33267183",0.16
706,"-98.5,29.4167",0.3333333333333333
707,"23.0063746,40.52458865",0.0
708,"-117.245449,32.748966",0.7
709,"-112.1001807,33.6024389",0.26666666666666666
710,"-63.61235,44.65347",-0.10611111111111113
711,"1.80811326,41.23578351",-0.05000000000000002
712,"-84.5596,39.3355",-0.17857142857142858
713,"-86.808759,33.507369",0.475
714,"-80.3547177,43.3930366",0.17777777777777778
715,"-91.14714905,30.44423537",0.125
716,"-0.52664839,51.88994716",0.0
717,"-98.22341,32.2113299",0.45
718,"-0.1094,51.5141",-0.3
719,"-156.675,20.8861",0.3666666666666667
720,"-79.32312,43.6723",-0.1875
721,"6.9246,51.5245",0.25
722,"-1.46989346,52.91765398",0.0
723,"-74.002705,40.720217",0.35
724,"10.7265558,45.4838226",0.16666666666666669
725,"26.1000824,44.42505175",0.0
726,"-118.2445,34.0564",0.037037037037037035
727,"-117.13345779,33.61126294",0.17367424242424245
728,"-107.32422,39.5476",0.0
729,"-83.69,43.01",0.0
730,"-118.38054013,34.07524132",0.09166666666666667
731,"-96.7977,32.7774",0.7000000000000001
732,"-79.36711963,43.84371001",0.5
733,"-117.35079711,33.21544535",-0.13541666666666666
734,"2.1683,41.3894",0.0
735,"48.1211215,29.0826043",0.0
736,"-87.65582,41.96939",0.0
737,"-81.39343,30.28759",0.15
738,"-118.40033,34.07347",0.375
739,"-118.248217,34.036681",-0.050446428571428566
740,"-87.70789,41.92514",0.25
741,"-63.8934065,46.4667676",0.0
742,"-84.3814614,33.93170049",0.1
743,"21.008333,52.232222",0.0
744,"-1.20455191,50.59418789",0.0
745,"-76.7587,40.266",0.0
746,"-122.3308,47.6046",0.0875
747,"-122.18589195,47.73999023",0.0
748,"76.4978,10.6714",0.4666666666666667
749,"-96.7302371,43.5473579",-0.05
750,"-72.08900054,41.54239651",-0.1875
751,"10.1797,36.8028",-0.10740740740740744
752,"-79.3278,43.6913",0.0
753,"-2.934,53.429",0.0
754,"-73.994641,40.763744",0.125
755,"-95.3694,29.7602",0.1
756,"-97.73549055,30.26585335",0.0
757,"72.8764,19.0627",0.0
758,"-75.3950226,40.5366959",0.3840909090909091
759,"-6,32",0.32904761904761903
760,"-116.45,38.05",0.2
761,"-122.82934,49.28242",0.21428571428571427
762,"-122.438569,37.764425",0.0
763,"-87.72158,41.83108",0.2
764,"34.45,31.5167",0.125
765,"-104.98360001,39.7391",0.1375
766,"-2.18168736,52.2367097",0.0
767,"58.5367,23.6039",0.0
768,"1.752838,52.476626",0.5
769,"51.44812963,25.35759909",1.0
770,"-72.7,41.6",0.0
771,"-104.9006,40.4771",0.4
772,"-87.632496,41.883222",-0.3125
773,"-73.56726563,45.63697547",-0.0090909090909091
774,"-80.42472837,25.61984532",0.06190476190476193
775,"-0.08241467,51.50966986",0.0
776,"-86.5963,34.7123",0.5
777,"-1.47676,51.2065",0.0
778,"-0.20158,51.65647",0.3
779,"-73.9479056,40.78308883",0.0
780,"-80.1936,25.7751",0.325
781,"-122.20511,47.47515",0.02714285714285716
782,"-81.0952,32.0702",0.0
783,"-79.3278,43.6913",0.3
784,"0.54278312,50.8511303",0.25
785,"-79.3278,43.6913",0.0
786,"-79.3872,43.648",0.11409090909090905
787,"-85.2673,35.0455",0.1965909090909091
788,"-64.80138889,32.2975",0.275
789,"2.19037,41.39716",0.0
790,"-1.8987,52.4806",0.2
791,"-79.3278,43.6913",0.0
792,"-0.46369,52.13921",-0.08
793,"-75.96226,42.10537",0.0
794,"-74.0064,40.7142",0.20984848484848484
795,"-0.54092646,52.39173352",0.0
796,"-79.3872,43.648",0.11409090909090905
797,"-74.96290392,40.13945169",-0.09999999999999998
798,"-122.419,37.7793",0.3
799,"6.9246,51.5245",0.25
800,"-74.003535,40.724492",0.0
801,"25.78331701,71.16944388",-0.13999999999999993
802,"-123.14913241,49.27258037",0.3857142857142857
803,"-97.8279,30.5214",-0.125
804,"-94.162,45.5596",0.175
805,"-79.8583169,36.12761436",0.0
806,"-72.33,19.1",0.14
807,"-105.5029988,44.2847783",0.3333333333333333
808,"-74.0064,40.7142",0.07777777777777779
809,"-74.0064,40.7142",0.0
810,"-86.8604722,36.15021649",-0.06785714285714288
811,"0.58585882,51.57061738",0.0
812,"1.07561,51.27597",0.1875
813,"-118.338,34.1787",0.0
814,"-120.853,35.379",0.125
815,"138.59884,-34.9256",0.4055555555555556
816,"-4.309626,55.852472",-0.05
817,"151.15570095,-34.05115838",0.06818181818181818
818,"-2.50153743,52.63162952",0.0
819,"-157.7921882,21.2889542",0.1488888888888889
820,"-79.3278,43.6913",0.2
821,"-123.1204,49.2819",0.35
822,"6.13415,46.23268",0.0
823,"-122.43310406,37.7638855",0.12555555555555553
824,"3.39583,6.45306",0.4
825,"-117.53282025,34.11145234",0.0
826,"36.81666667,-1.28333333",0.0
827,"-79.50354109,43.77141027",0.3333333333333333
828,"-80.2837,26.1513",0.016666666666666666
829,"-122.3772278,47.8091393",0.4657142857142858
830,"-117.566,33.8753",0.0
831,"-0.1094,51.5141",0.6000000000000001
832,"-93.2604,44.96861",0.26666666666666666
833,"-10.8047,6.31056",0.0
834,"40.91489095,-2.29422289",0.25
835,"-74.35667,41.33142",0.13636363636363635
836,"-0.11501826,5.69533101",0.0
837,"-79.44217537,43.95078221",0.0
838,"7.4833,9.0667",-0.4
839,"-111.8693414,40.5784991",0.5
840,"-1.8987,52.4806",-0.15
841,"-110.954,29.0989",0.1125
842,"-72.8695985,41.4574359",0.2398148148148148
843,"-74.0064,40.7142",0.11875
844,"-82.2519654,40.61832937",-0.07777777777777779
845,"-1.31667,51.0167",0.3125
846,"-75.07065,38.36918",0.125
847,"-71.4563,41.86",0.0
848,"-80.21006984,25.79260306",-0.12291666666666667
849,"85.7307033,20.3218747",0.04999999999999999
850,"-79.3329,43.70011",0.0
851,"-115.20479,36.09289",0.0
852,"-73.8531,40.7493",0.0
853,"-4.4229128,55.8332816",0.5
854,"-113.4666405,53.606321",0.3356060606060605
855,"-110.954,29.0989",0.07159090909090908
856,"-73.56725453,45.75975883",-0.6999999999999998
857,"-84.53821589,33.86937126",0.05833333333333333
858,"34.3025,31.3439",0.0
859,"-118.25,34.05",0.3444444444444445
860,"23.46624237,-33.96620469",-0.01861111111111112
861,"-123.031063,45.285462",-0.078125
862,"-78.9624979,36.2523499",0.4166666666666667
863,"-106.29187481,31.73293597",0.6216145833333333
864,"-63.5677,44.6668",0.0
865,"-81.3898456,28.5408855",0.3555194805194805
866,"-79.3872,43.648",0.55
867,"-87.621535,41.8950365",0.19642857142857145
868,"-80.2837,26.1513",0.016666666666666666
869,"-110.954,29.0989",0.04999999999999999
870,"-90.0524,35.1426",-0.25
871,"-0.92323372,52.22171941",0.0
872,"-2.3321242,53.4192158",0.0
873,"-104.86194966,38.84696825",0.19545454545454544
874,"-117.1585,32.7155",0.1952380952380952
875,"-106.04455154,39.48227352",0.06818181818181818
876,"-1.6167,6.6667",0.0
877,"-78.6349,35.7781",0.3638888888888889
878,"-121.90803863,37.40861591",-0.15625
879,"-84.3197,46.5215",0.0
880,"151.1786,-33.8978",0.0
881,"-97.77118,30.24837",0.04242424242424242
882,"144.9661,-37.8156",0.6299999999999999
883,"-73.6582,40.5886",0.2371212121212121
884,"3.576,6.6128",0.16666666666666666
885,"-73.56725453,45.75975883",-0.08333333333333333
886,"-111.945848,33.36862",0.225
887,"-0.92782839,53.3163619",0.50323486328125
888,"-77.03655,38.89768",0.0
889,"-122.66734,45.41973",0.2333333333333333
890,"-156.58204079,20.79466388",0.2
891,"-79.3514299,43.66549",0.0
892,"-0.52664839,51.88994716",0.0
893,"-70.2663,43.6587",0.5741071428571429
894,"-117.89930929,33.74048893",-0.06666666666666668
895,"-97.3332,32.7574",0.44508928571428574
896,"-71.0193,42.0794",0.25
897,"-73.90121779,40.74513554",0.8
898,"-96.6216812,32.7349701",0.1866666666666667
899,"-73.84792238,42.68825377",0.028787878787878782
900,"-117.81902036,34.05422969",-0.125
901,"172.63390303,-43.53414494",0.0
902,"12.5632115,55.68634541",0.0
903,"-122.59861,49.2192",0.5
904,"3.20117848,6.4640194",0.5499999999999999
905,"-77.95803567,44.30708153",-0.6
906,"121.04492,14.48883",0.265
907,"-79.7164011,43.7742911",0.0
908,"-83.1773,42.2501",-0.2
909,"-97.3332,32.7574",0.44508928571428574
910,"-77.0367,38.8951",-0.05555555555555555
911,"-121.89392,37.34977",0.375
912,"-122.28988441,37.82841475",0.125
913,"-73.56725453,45.75975883",0.0
914,"-81.32806152,48.47593351",0.0
915,"-79.3872,43.648",0.0
916,"-81.590806,28.269345",-0.2638888888888889
917,"-2.6666268,53.46568771",0.0
918,"-97.3332,32.7574",0.44508928571428574
919,"153.0356,-27.45825",0.45
920,"-0.07939436,51.47496745",0.06571428571428573
921,"-122.675,45.5236111",0.0
922,"-0.61128817,51.70562364",0.0056818181818181785
923,"-74.00589108,40.71270142",-0.6999999999999998
924,"-95.3694,29.7602",0.3125
925,"-73.56726563,45.63697547",0.25
926,"-73.94428582,40.63045633",0.0
927,"-10.223808,51.948286",0.1
928,"-122.82934,49.28242",-0.125
929,"-117.58031816,33.8825518",0.0
930,"-122.227,47.3827",0.15656565656565655
931,"-90.27727017,38.5936899",-0.038095238095238106
932,"-71.1681088,42.3227418",0.0
933,"-73.56725453,45.75975883",0.2333333333333333
934,"77.219672,28.631747",0.35
935,"-118.87769112,34.18278465",0.625
936,"-73.98348677,40.73460209",0.13636363636363635
937,"-118.37158,34.02692",0.04166666666666667
938,"-79.3514299,43.66549",0.0
939,"-3.46456672,50.58070225",0.0
940,"-86.66061,36.6092",0.025000000000000005
941,"-73.87967189,40.86889269",0.0
942,"-84.13675419,33.6987155",0.36818181818181817
943,"-0.07524401,51.50565731",0.00416666666666667
944,"-95.713652,29.782991",-0.975
945,"-123.121,49.2842",0.4333333333333333
946,"174.65248472,-36.75656286",0.011428571428571432
947,"5.96524,52.00815",0.425
948,"-77.10333434,39.01646995",0.0
949,"-121.8865,37.3376",0.5
950,"-85.6562,30.1602",0.0
951,"11.1,43.8833",0.1875
952,"-97.3332,32.7574",0.44508928571428574
953,"-114.14460776,51.10592925",0.0
954,"-117.82171266,33.56644663",0.25
955,"-84.63385958,33.57477353",0.675
956,"-118.40315559,33.86165915",0.029166666666666657
957,"-73.56725453,45.75975883",0.0
958,"-118.384,34.0847",0.2
959,"-73.8558755,40.8270241",0.07500000000000001
960,"-82.97482867,42.28596284",0.0
961,"-118.122,34.0975",0.0
962,"0.61300278,51.65148181",0.0
963,"-73.7432,42.6672",0.25
964,"-117.826,34.6168",0.2333333333333333
965,"-80.609158,28.078135",0.1375
966,"11.1,43.8833",0.1875
967,"-73.95666837,40.77091422",0.0
968,"-53,-11",0.0
969,"-1.53536081,52.28424286",0.0
970,"-87.9025,30.52758",0.4
971,"-73.84350331,40.74593584",0.1
972,"-118.248217,34.036681",-0.08333333333333333
973,"-105.2040992,39.7047288",0.0
974,"-118.268892,34.094365",0.075
975,"-90.0524,35.1426",0.14666666666666667
976,"-73.8309,40.7",0.13636363636363635
977,"-89.99135,35.12093",0.5285714285714286
978,"-115.149,36.1675",0.06688311688311688
979,"-117.5655,33.8752",0.0
980,"-79.7360099,40.60571",0.0
981,"-73.56725453,45.75975883",0.0
982,"-2.47441794,5.04777744",0.0
983,"-157.74971043,21.40368666",-0.0625
984,"-73.95666837,40.77091422",0.0
985,"0.38180977,51.79198836",0.0
986,"-79.65,43.6",0.4000000000000001
987,"106.8294,-6.1864",0.5037878787878788
988,"0.37338294,50.81937006",0.0
989,"-81.32806152,48.47593351",0.3
990,"-73.56725453,45.75975883",0.0
991,"-74.0064,40.7142",0.13636363636363635
992,"7.42936372,8.96389499",0.0
993,"-70.8137954,42.9051904",0.125
994,"151.20797,-33.86751",-0.075
995,"-88.23188782,40.10046288",0.34375
996,"-74.2738,40.5093",0.3472727272727273
997,"-96.713632,32.912788",0.0
998,"-117.35079711,33.21544535",-0.0625
999,"121.029,14.5569",0.10714285714285714
1000,"-1.139501,51.569859",0.125
1001,"110.41819846,-6.98981423",0.45
1002,"-121.90803863,37.40861591",-0.15625
1003,"-79.36015194,45.05788012",0.003787878787878785
1004,"-40.28242585,-20.26544116",0.05
1005,"-77.0253942,38.9394646",-0.33
1006,"-20.33648729,64.22508556",-0.15833333333333333
1007,"78.32421789,17.48878261",0.0
1008,"-117.202,33.5696",0.38
1009,"-118.05083333,34.16472222",0.2
1010,"-74.25888889,40.74777778",0.1640451388888889
1011,"-85.2673,35.0455",0.0
1012,"-78.94423485,36.00009069",0.1
1013,"151.20797,-33.86751",0.0
1014,"-83.164623,42.552389",0.0
1015,"-87.655198,41.965808",0.07916666666666668
1016,"115.859,-31.9522",0.2333333333333333
1017,"-79.7164011,43.7742911",0.06818181818181818
1018,"-84.36308,39.19008",0.4214285714285714
1019,"122.07952242,6.91513725",0.725
1020,"-0.1433254,51.5135655",0.0
1021,"77.219672,28.631747",0.0
1022,"-123.1204,49.2819",-0.16666666666666666
1023,"-118.779,34.0304",0.10000000000000002
1024,"-0.1433254,51.5135655",0.0
1025,"6.13418541,46.23290052",0.0
1026,"-80.08205,42.12087",0.45
1027,"-64.87169,32.29795",0.0
1028,"-122.34777778,37.93583333",-0.04532828282828283
1029,"-84.382171,33.782261",-0.2
1030,"-75.04376563,41.10485965",0.5
1031,"-73.9675,40.7779",0.02159090909090909
1032,"-73.56725453,45.75975883",0.11666666666666667
1033,"7.42936372,8.96389499",0.0
1034,"-73.56726563,45.63697547",0.07878787878787878
1035,"100.897534,12.95200312",0.25
1036,"77.35,11.1",0.125
1037,"125.6110682,7.0907168",0.0
1038,"0.05173177,52.28036162",0.33
1039,"-73.47935661,45.6677507",0.16818181818181818
1040,"-58.5337,-34.4641",-0.125
1041,"-84.13675419,33.6987155",0.3806818181818182
1042,"-80.613,28.331",-0.080952380952381
1043,"-77.02541363,38.93946847",0.15795454545454546
1044,"-74.0064,40.7142",0.04545454545454545
1045,"-81.3775,28.5421",-0.06145833333333334
1046,"55.35676909,25.12200625",-0.4318181818181818
1047,"-99.1332,19.4326",0.375
1048,"-96.713632,32.912788",0.0
1049,"-118.38284561,34.08621976",0.2
1050,"-85.33943653,35.01889975",-0.1148148148148148
1051,"106.9833,-6.2646",0.0
1052,"-85.2673,35.0455",0.625
1053,"-97.3332,32.7574",0.35
1054,"3.39583,6.45306",0.0
1055,"-75.7,45.4167",0.0
1056,"112.743,-7.2647",0.13636363636363635
1057,"-77.0254092,38.9394955",0.0
1058,"-117.23718882,32.87043322",0.0
1059,"-122.40747929,37.78789485",0.4857142857142858
1060,"-123.40553108,48.64835839",-0.00833333333333334
1061,"-116.208663,43.632116",0.0
1062,"-122.35491,47.51622",0.125
1063,"-123.961,45.8892",-0.05499999999999998
1064,"146.33087,-41.38452",0.375
1065,"77.6142258,13.1290872",-0.075
1066,"153.36397,-27.87755",0.13333333333333333
1067,"-93.3274895,41.45591478",0.009523809523809526
1068,"-84.23318281,33.68529597",-0.013888888888888886
1069,"138.95258549,-34.57150584",0.5166666666666666
1070,"77,21",0.0
1071,"-80.28091469,25.97734614",0.0
1072,"-76.985252,38.889136",-0.02777777777777779
1073,"-77.18088831,39.10843902",0.890625
1074,"-79.7164011,43.7742911",0.21212121212121213
1075,"-73.85886026,40.73640034",-0.19097222222222224
1076,"-0.13608912,51.50413561",0.20909090909090908
1077,"120.9742704,14.4410027",-0.1638888888888889
1078,"-80.85617781,35.24332339",0.0
1079,"101.716,3.10718",0.6
1080,"73.11018335,19.29264681",0.0
1081,"-58.51909261,-34.85204083",0.0
1082,"127.64919152,26.20783222",0.06666666666666668
1083,"-58.51909261,-34.85204083",0.0
1084,"-80.36079,26.06923",0.25
1085,"-78.1305,33.9163",0.2
1086,"-117.2933,34.44275",0.58
1087,"-77.00068474,38.91955517",0.022727272727272724
1088,"76.4978,10.6714",0.4666666666666667
1089,"-0.39816856,51.36702146",0.0
1090,"-80.28091469,25.97734614",-0.16666666666666666
1091,"72.38974642,23.62162162",0.5
1092,"-79.35310661,43.66579404",0.0
1093,"-81.779,26.3396",0.16666666666666666
1094,"-86.06472022,39.65285887",0.07916666666666668
1095,"-86.77872,36.1621",0.0
1096,"-71.8,42.3",-0.1
1097,"139.695,35.6716",0.0
1098,"-117.42013971,33.7270499",0.5583333333333333
1099,"-74.0064,40.7142",0.35
1100,"-121.8865,37.3376",0.65
1101,"77.3882457,28.5464906",0.2272727272727273
1102,"-100.983,25.4333",0.0
1103,"-77.0266,38.9916",0.0
1104,"84.9151306,26.6516991",-0.17777777777777778
1105,"77.597645,12.971117",0.65
1106,"-73.84325,40.87102",1.0
1107,"126.977,37.5689",0.21904761904761905
1108,"-121.81450325,47.86210122",0.14814814814814814
1109,"-119.15,34.36",0.08181818181818183
1110,"-73.56725453,45.75975883",0.7
1111,"121.037,14.6439",0.390625
1112,"-58.51909261,-34.85204083",0.0
1113,"-97.1145,32.739",0.0
1114,"-111.789,33.35",0.15227272727272728
1115,"-96.62393063,40.78381518",0.0
1116,"-86.77763,36.16042",0.5
1117,"-122.1633,37.4441",0.5
1118,"146.083,-37.05",-0.0625
1119,"-76.614,39.2944",0.0
1120,"-74.050665,40.745852",-0.05
1121,"136,35",-0.07777777777777779
1122,"-80.28091469,25.97734614",-0.16666666666666666
1123,"-81.3217299,28.259016",0.0
1124,"-82.78302505,27.92851243",0.0
1125,"-74.0064,40.7142",0.1023809523809524
1126,"-81.56596745,30.21523914",0.5687500000000001
1127,"-95.28222,29.65769",0.1431818181818182
1128,"78.0333,30.3167",0.3375
1129,"83.40262949,26.74940918",-0.25185185185185177
1130,"-79.35310661,43.66579404",0.0
1131,"-118.34898591,34.10531092",0.16666666666666666
1132,"-87.4804,41.5957",0.0
1133,"-84.3889,33.7566",0.32
1134,"-81.26509,28.80826",0.8
1135,"-87.4804,41.5957",0.25
1136,"-73.8309,40.7",0.13636363636363635
1137,"-88.1066823,41.541259",-0.09375
1138,"-73.56726563,45.63697547",0.14431818181818182
1139,"-77.027892,38.8922249",0.7
1140,"144.9695572,-37.809087",0.353125
1141,"-86.06472022,39.65285887",0.07916666666666668
1142,"72.6167,23.0333",0.2888888888888889
1143,"-70.9997,42.2096",0.55125
1144,"-98.32446098,26.0692157",0.8
1145,"103.856,1.29306",0.65
1146,"103.856,1.29306",0.006250000000000006
1147,"120.593,16.4164",0.0
